Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/rest_framework/templates with glob **/*.
Watching dir /Users/furkanyilmaz/Desktop/tahminai/tahmin2/matches/templates with glob **/*.
Watching dir /Users/furkanyilmaz/Desktop/tahminai/tahmin2/locale with glob **/*.mo.
Watching dir /Users/furkanyilmaz/Desktop/tahminai/tahmin2/betapp/locale with glob **/*.mo.
Watching dir /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /Users/furkanyilmaz/Desktop/tahminai/tahmin2/matches/locale with glob **/*.mo.
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/docs/langs/python.html first seen with mtime 1743284381.1992075
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/docs/langs/javascript.html first seen with mtime 1743284381.1989765
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/docs/langs/shell.html first seen with mtime 1743284381.1994245
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/docs/langs/shell-intro.html first seen with mtime 1743284381.1993184
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/docs/langs/python-intro.html first seen with mtime 1743284381.1990945
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/docs/langs/javascript-intro.html first seen with mtime 1743284381.198856
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/rest_framework/locale/tr_TR/LC_MESSAGES/django.mo first seen with mtime 1743284381.1814094
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/rest_framework/locale/tr/LC_MESSAGES/django.mo first seen with mtime 1743284381.1810422
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/rest_framework/locale/th/LC_MESSAGES/django.mo first seen with mtime 1743284381.180673
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/rest_framework/locale/el_GR/LC_MESSAGES/django.mo first seen with mtime 1743284381.1668863
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/rest_framework/locale/lt/LC_MESSAGES/django.mo first seen with mtime 1743284381.1743197
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/rest_framework/locale/fa/LC_MESSAGES/django.mo first seen with mtime 1743284381.16957
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/rest_framework/locale/en/LC_MESSAGES/django.mo first seen with mtime 1743284381.167335
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/rest_framework/locale/et/LC_MESSAGES/django.mo first seen with mtime 1743284381.1691787
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/rest_framework/locale/es/LC_MESSAGES/django.mo first seen with mtime 1743284381.1687407
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/rest_framework/locale/fr/LC_MESSAGES/django.mo first seen with mtime 1743284381.1707084
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/rest_framework/locale/id/LC_MESSAGES/django.mo first seen with mtime 1743284381.1727767
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/rest_framework/locale/fi/LC_MESSAGES/django.mo first seen with mtime 1743284381.1703384
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/rest_framework/locale/ru_RU/LC_MESSAGES/django.mo first seen with mtime 1743284381.1792076
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/rest_framework/locale/az/LC_MESSAGES/django.mo first seen with mtime 1743284381.1635735
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/rest_framework/locale/ca_ES/LC_MESSAGES/django.mo first seen with mtime 1743284381.1649332
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/rest_framework/locale/de/LC_MESSAGES/django.mo first seen with mtime 1743284381.1662364
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/rest_framework/locale/nb/LC_MESSAGES/django.mo first seen with mtime 1743284381.1754487
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/rest_framework/locale/bg/LC_MESSAGES/django.mo first seen with mtime 1743284381.164212
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/rest_framework/locale/nl/LC_MESSAGES/django.mo first seen with mtime 1743284381.176121
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/rest_framework/locale/hu/LC_MESSAGES/django.mo first seen with mtime 1743284381.172066
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/rest_framework/locale/gl/LC_MESSAGES/django.mo first seen with mtime 1743284381.171183
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/rest_framework/locale/ar/LC_MESSAGES/django.mo first seen with mtime 1743284381.1631227
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/rest_framework/locale/mk/LC_MESSAGES/django.mo first seen with mtime 1743284381.1750774
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/rest_framework/locale/en_AU/LC_MESSAGES/django.mo first seen with mtime 1743284381.1676245
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/rest_framework/locale/uk/LC_MESSAGES/django.mo first seen with mtime 1743284381.181709
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/rest_framework/locale/pt/LC_MESSAGES/django.mo first seen with mtime 1743284381.1773913
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/rest_framework/locale/zh_CN/LC_MESSAGES/django.mo first seen with mtime 1743284381.182318
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/rest_framework/locale/ro/LC_MESSAGES/django.mo first seen with mtime 1743284381.1784577
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/rest_framework/locale/fr_CA/LC_MESSAGES/django.mo first seen with mtime 1743284381.170945
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/rest_framework/locale/he_IL/LC_MESSAGES/django.mo first seen with mtime 1743284381.1716738
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/rest_framework/locale/zh_Hant/LC_MESSAGES/django.mo first seen with mtime 1743284381.183055
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/rest_framework/locale/ru/LC_MESSAGES/django.mo first seen with mtime 1743284381.1788003
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/rest_framework/locale/zh_Hans/LC_MESSAGES/django.mo first seen with mtime 1743284381.1826808
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/rest_framework/locale/ach/LC_MESSAGES/django.mo first seen with mtime 1743284381.1626754
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/rest_framework/locale/pt_PT/LC_MESSAGES/django.mo first seen with mtime 1743284381.1780026
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/rest_framework/locale/en_CA/LC_MESSAGES/django.mo first seen with mtime 1743284381.168043
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/rest_framework/locale/cs/LC_MESSAGES/django.mo first seen with mtime 1743284381.1653726
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/rest_framework/locale/zh_TW/LC_MESSAGES/django.mo first seen with mtime 1743284381.1833727
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/rest_framework/locale/ca/LC_MESSAGES/django.mo first seen with mtime 1743284381.1646502
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/rest_framework/locale/it/LC_MESSAGES/django.mo first seen with mtime 1743284381.173164
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/rest_framework/locale/lv/LC_MESSAGES/django.mo first seen with mtime 1743284381.1747012
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/rest_framework/locale/el/LC_MESSAGES/django.mo first seen with mtime 1743284381.1665976
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/rest_framework/locale/ja/LC_MESSAGES/django.mo first seen with mtime 1743284381.1735353
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/rest_framework/locale/ko_KR/LC_MESSAGES/django.mo first seen with mtime 1743284381.1739185
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/rest_framework/locale/pt_BR/LC_MESSAGES/django.mo first seen with mtime 1743284381.1777596
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/rest_framework/locale/no/LC_MESSAGES/django.mo first seen with mtime 1743284381.1766407
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/rest_framework/locale/gl_ES/LC_MESSAGES/django.mo first seen with mtime 1743284381.1714292
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/rest_framework/locale/da/LC_MESSAGES/django.mo first seen with mtime 1743284381.1658063
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/rest_framework/locale/be/LC_MESSAGES/django.mo first seen with mtime 1743284381.163872
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/rest_framework/locale/nn/LC_MESSAGES/django.mo first seen with mtime 1743284381.176388
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/rest_framework/locale/hy/LC_MESSAGES/django.mo first seen with mtime 1743284381.1723642
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/rest_framework/locale/ne_NP/LC_MESSAGES/django.mo first seen with mtime 1743284381.1757426
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/rest_framework/locale/en_US/LC_MESSAGES/django.mo first seen with mtime 1743284381.1683319
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/rest_framework/locale/sv/LC_MESSAGES/django.mo first seen with mtime 1743284381.1803212
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/rest_framework/locale/vi/LC_MESSAGES/django.mo first seen with mtime 1743284381.1819646
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/rest_framework/locale/pl/LC_MESSAGES/django.mo first seen with mtime 1743284381.1770093
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/rest_framework/locale/sk/LC_MESSAGES/django.mo first seen with mtime 1743284381.1795793
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/rest_framework/locale/sl/LC_MESSAGES/django.mo first seen with mtime 1743284381.1799388
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/rest_framework/locale/fa_IR/LC_MESSAGES/django.mo first seen with mtime 1743284381.1699674
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/matches/migrations/__init__.py first seen with mtime 1743272236.8972332
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/django/contrib/admin/migrations/0003_logentry_add_action_flag_choices.py first seen with mtime 1743284255.2809873
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/__future__.py first seen with mtime 1738680669.0
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/matches/migrations/0002_matchresult_away_to_away_count_and_more.py first seen with mtime 1743272236.8966086
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/django/contrib/auth/migrations/0010_alter_group_name_max_length.py first seen with mtime 1743284255.4022558
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/django/db/migrations/loader.py first seen with mtime 1743284255.706339
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/django/db/models/sql/compiler.py first seen with mtime 1743284255.7134116
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/django/conf/urls/__init__.py first seen with mtime 1743284255.2095296
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/whitenoise/middleware.py first seen with mtime 1743289291.915923
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/django/contrib/staticfiles/storage.py first seen with mtime 1743284255.6844614
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/django/contrib/sessions/exceptions.py first seen with mtime 1743284255.6175728
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/django/contrib/sessions/backends/__init__.py first seen with mtime 1743284255.6179824
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/matches/migrations/0005_rename_common_name_globalteam_team_name.py first seen with mtime 1743272236.8968875
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/betapp/wsgi.py first seen with mtime 1743292506.784203
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/django/db/migrations/executor.py first seen with mtime 1743284255.706118
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/django/contrib/auth/migrations/__init__.py first seen with mtime 1743284255.402463
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/django/contrib/auth/migrations/0002_alter_permission_name_max_length.py first seen with mtime 1743284255.4015865
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/matches/migrations/0011_remove_matchresult_korner8_5ust.py first seen with mtime 1743293443.0459373
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/django/contrib/auth/migrations/0006_require_contenttypes_0002.py first seen with mtime 1743284255.4019141
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/matches/migrations/0001_initial.py first seen with mtime 1743272236.8964453
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/matches/migrations/0003_globalteam_transitionmatch_alter_matchresult_date.py first seen with mtime 1743272236.8967595
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/matches/migrations/0007_globalteam_matches_played.py first seen with mtime 1743272236.897017
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/stringprep.py first seen with mtime 1738680669.0
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/django/contrib/auth/migrations/0003_alter_user_email_max_length.py first seen with mtime 1743284255.4016697
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/django/contrib/contenttypes/migrations/__init__.py first seen with mtime 1743284255.434827
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/django/contrib/auth/migrations/0001_initial.py first seen with mtime 1743284255.4015002
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/django/contrib/admin/migrations/0002_logentry_remove_auto_add.py first seen with mtime 1743284255.280883
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/django/contrib/admin/migrations/__init__.py first seen with mtime 1743284255.2810307
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/django/contrib/contenttypes/migrations/0001_initial.py first seen with mtime 1743284255.434684
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/matches/migrations/0009_matchresult_country_pastmatches_country.py first seen with mtime 1743272236.8971395
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/django/contrib/auth/migrations/0005_alter_user_last_login_null.py first seen with mtime 1743284255.401834
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/whitenoise/base.py first seen with mtime 1743289291.9153867
